id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_user,property.property.user,model_property_property,base.group_user,1,1,1,1
access_property_type_user,property.type.user,model_property_type,base.group_user,1,1,1,1
access_property_category,access_property_category,model_property_category,base.group_user,1,1,1,1
access_lead_origin_user,lead.origin.user,model_lead_origin,base.group_user,1,1,1,1
access_property_distance_user,property.distance.user,model_property_distance,base.group_user,1,1,1,1
access_property_location_user,access_property_location_user,model_property_location,base.group_user,1,1,1,1
access_property_sub_location_user,access_property_sub_location_user,model_property_sub_location,base.group_user,1,1,1,1
access_features_features_user,access_features_features_user,model_features_features,base.group_user,1,1,1,1
access_property_features_user,access_property_features_user,model_property_features,base.group_user,1,1,1,1
access_features_values,access_features_values,model_features_values,base.group_user,1,1,1,1
access_property_property_public,property.property.public,model_property_property,,1,0,0,0
access_property_type_public,property.type.public,model_property_type,,1,0,0,0
access_lead_origin_public,lead.origin.public,model_lead_origin,,1,0,0,0
access_property_distance_public,property.distance.public,model_property_distance,,1,0,0,0
access_property_location_public,access_property_location_public,model_property_location,,1,0,0,0
access_property_sub_location_public,access_property_sub_location_public,model_property_sub_location,,1,0,0,0
access_features_features_public,access_features_features_public,model_features_features,,1,0,0,0
access_property_features_public,access_property_features_public,model_property_features,,1,0,0,0
access_features_values_public,access_features_values_public,model_features_values,,1,0,0,0
access_sale_reason,access_sale_reason,model_sale_reason,base.group_user,1,1,1,1
access_property_contract_type,access_property_contract_type,model_property_contract_type,base.group_user,1,1,1,1
access_property_terms,access_property_terms,model_property_terms,base.group_user,1,1,1,1
access_dr_property_contact_fields_public,access_dr_property_contact_fields_public,model_dr_property_contact_fields,,1,0,0,0
access_dr_property_contact_fields_manager,access_dr_property_contact_fields_manager,model_dr_property_contact_fields,website.group_website_designer,1,1,1,1
access_property_stage,access_property_stage,model_property_stage,base.group_user,1,1,1,1
access_property_search_profile,access_property_search_profile,model_property_search_profile,base.group_user,1,1,1,1
access_property_search_profile_portal,access_property_search_profile_portal,model_property_search_profile,base.group_portal,1,1,1,1
access_crm_portal,crm.portal,crm.model_crm_lead,base.group_portal,1,1,0,0

